CookerStat, GenerateAssetRegistry=0.027128, Initialize=0.119865, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF021BA_07_1E50963D0000803FBB45A83F000000000000803F8017AA43000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.10, Duration=699.077637, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B8C6CBCC4CF6525DC08525BAAFF02__BF4153274210CA219B08CD5E0C74887F846110AA, StartTime=2016.02.29-11.50.11, HierarchicalDDC=, DataSize=4194569, Duration=173.637100, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__AD57053FC87C6AF32512D5E7F6BE4289E9D37898, StartTime=2016.02.29-11.50.31, HierarchicalDDC=, DataSize=65799, Duration=6.724902, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__21BBE00D3A61D5A212868FD20D262E99446DB45D, StartTime=2016.02.29-11.50.31, HierarchicalDDC=, DataSize=16647, Duration=13.040725, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__6D195BDF202E77009A7B2C4F9430CFFF05AE44D4, StartTime=2016.02.29-11.50.31, HierarchicalDDC=, DataSize=7493, Duration=25.537479, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
MaterialTransactionIdE4A11D64437C646D9D88728A89A265F7_10, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D0E3840B480D113163190C9D300DD342_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCSFB37D669AB07C7FE2CF7DC2671EF6E7CDACB633316742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TGPUSkinVertexFactoryfalse3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_TGPUSkinVertexFactorytrue3BCBEF81A5838ABDE6A07A11F70DB74A9B6F4E2313222222222222020000000_FLocalVertexFactory59225E45634E5BEAAD8927FD8197F029E4225A7B422420000000006480004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444012443432500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C000000B1B21DD2E3414D34130C1FA448B62EEFAFD7E6380000000000000000000000000000000000000000, ShaderCompilation=52069.394531, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_60, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__E1BCAE5D951DBFB22FAE6DE7D300945F6BE5F3E1, StartTime=2016.02.29-11.50.33, HierarchicalDDC=, DataSize=851592, Duration=6.027341, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
MaterialTransactionIdE4A11D64437C646D9D88728A89A265F7_11, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3685F714A4C98E8E1CBB95D8C7CF1312F_Num_SM5__0_68B0E9D749FBCC636E6374AB673664FD__TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueC077B3F3421A051C901E32A6773DDED75A878F7917742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue38C9530A73E20D513094B60EDB0F3BAFD5C31620170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylightAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy7E38B851118C6DDB47320CB99C5FA7C6AAEE70EF2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicyAF608E57F7C48B995FC94BB05D066CB3D13DAB462144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCSFB37D669AB07C7FE2CF7DC2671EF6E7CDACB633316742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSDBB6745D17F6E9892D8BA45BB88EE650209BEEAD152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory59225E45634E5BEAAD8927FD8197F029E4225A7B4224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=43155.414063, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_61, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A3__A3E6466FAF2CA40C11CC4120E12A24C5822FD1D8, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=1898, Duration=5.246565, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DD313064EB9DCCEBAA6629898F5B43__961DBFC90DBC7804212A0133D754A6015544AA2E, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=1731, Duration=4.439037, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_60, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0DD313064EB9DCCEB__90F18F15A47B2C7102F49DA3061747DA505EB5BE, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=838, Duration=4.384786, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.41, Duration=27.306128, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=262403, Duration=25.179714, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=65795, Duration=35.790154, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=16643, Duration=25.022093, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId27D844014D63CFE398178E8C9413A54D_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.02.29-11.50.41, Duration=191.284378, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=6882, Duration=10.603104, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId11600B6944EE9ACCDFA88ABB8333A933_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=262407, Duration=17.532915, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionId2D5321B041A7BF28A3E3E281884362A5_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=65799, Duration=6.522563, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=16647, Duration=6.488472, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
DDCTransactionIdDE4297244783EADE4995DDB3F7BD4F40_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.02.29-11.50.41, HierarchicalDDC=, DataSize=6899, Duration=6.386936, RunGuid=RunID65A92C6C4A09DB6A43B745A90D1CFFE6
